 107.7954987  107.4049945  104.9739290  101.5805358   96.8070598   86.8807460   77.3078938   70.5310023   68.6410355   67.0627328   59.8983300   56.1247604   51.9966523   50.0287757   50.0370763   46.8648015   46.4299139   47.7443482   44.6789909   40.0000000   38.3793380   37.5681644   36.9728578   39.8380217   39.1700566   41.9234118   41.5860872   40.2228893   42.9260825   43.6094636   46.5977564   48.1000728   51.2738627   51.5618100   55.6632758   57.7853797
 101.1357134  101.4094924  100.1574229   98.1990516   95.9886382   93.1833731   90.3273751   86.8704601   83.2483080   79.8875694   75.2587282   70.8936046   66.4399407   62.2214298   58.5695910   54.3862141   50.7342083   46.8938388   43.4187377   40.0000000   38.0107373   35.6808339   34.4612184   33.3370486   32.4880594   31.8379113   31.3273380   30.9035669   30.5574958   31.0239154   30.9101447   31.7080067   31.7081705   32.5773873   33.2790858   34.0371125
 103.6514400  104.8498571  104.1277674  102.8762082   99.7644452   96.1053765   92.3458759   86.6969511   82.0917401   76.2865948   71.3569269   66.1001671   61.1510490   56.3803932   51.5821069   48.6922972   47.5867464   45.1592813   42.6701369   40.0000000   38.1745609   35.9689977   35.1425637   35.3105002   35.9819881   37.0116345   36.2588573   36.0969652   36.1129368   37.1813283   38.1053703   39.3714259   41.9857535   43.0902970   45.2642203   46.6405612
 103.3154708  104.1089369  102.3441538   99.8002262   96.6770080   92.5553760   88.7879331   84.0424161   79.9148694   74.6699233   70.7375905   67.0855208   61.5719871   61.2748802   57.3940004   52.6177594   49.1750706   44.9181777   42.7298255   40.0000000   37.4117768   36.7250009   37.3189812   35.7609566   35.1903490   35.1809536   34.9772997   35.4432568   35.0493620   35.2506536   35.3364242   36.6733430   36.3523691   37.9186250   39.0657171   39.9054583
 105.0993961  106.7545130  106.2336651  103.8554388   99.1113384   93.9635299   87.5518270   82.1519487   78.5076785   73.1837601   68.8007294   63.5484902   57.8806805   53.4006833   49.7987219   46.6530084   43.2597536   42.3741618   40.8197237   40.0000000   37.9213136   37.0461750   36.0121651   35.4245026   36.0476396   35.7770143   38.7521769   40.5484493   41.1682216   42.9694178   43.6753748   46.1385741   50.5694039   52.0657440   52.6356620   54.5315238
 103.5123211  103.4274216  102.1824477   97.8552206   93.7668652   88.9461071   86.1602074   80.6901051   74.6233967   71.4135847   67.6616087   63.8171129   59.0888317   55.8075318   52.3859139   49.3312322   44.9884942   42.5372950   42.1171057   40.0000000   37.7195319   34.2393111   34.0007662   33.3906771   33.4318717   33.7044256   34.8851752   36.3551507   36.7007291   37.4361853   37.8350047   38.0295854   40.6944943   42.4040671   44.3883571   46.5840053
 107.4423866  110.1365793  109.0193263  104.3906278   99.1225066   92.8044052   88.3410654   83.2729441   79.2397625   74.8246152   69.5561021   63.5026644   57.9877374   55.9162914   52.6364287   50.2742572   48.4067558   44.8171325   42.5007259   40.0000000   37.7364796   36.4527135   34.8535346   35.8249172   34.6649640   33.3618274   34.5736286   35.4151849   35.5316352   35.5610121   35.9021160   36.1041190   36.7302804   38.1985497   40.2282996   42.5659040
 106.2586209  108.3680029  105.8761081  102.8736509   98.7253136   92.1588908   88.4942154   82.0479727   75.1378935   70.0908988   65.5824865   59.8918988   57.3461195   53.9287484   51.4163646   51.1168417   46.2157525   44.6665682   42.1001167   40.0000000   39.9505495   38.7671576   38.2905918   37.9565976   37.8318098   40.2890405   40.9882880   41.2784809   42.2516225   41.6044253   41.9446327   44.9537197   48.0675461   50.5265570   53.5556208   57.1956532
 108.1408942  108.4709084  101.8219524   91.1230614   88.1127492   78.7525911   70.2901726   60.9232056   56.8275289   53.9453039   52.2229598   46.7254032   43.2082450   41.2971328   40.1599152   39.3096254   37.3622991   34.5482472   37.1667967   40.0000000   35.6489624   35.5793515   34.8911999   36.4069121   37.1497900   39.7025452   39.4829648   37.7440434   35.4753253   39.0087520   38.5301842   42.7849707   42.3297869   42.7957385   46.3278114   49.5659021
 104.0906661  105.2993897  102.1042661  100.5555312   96.1375208   89.5718459   87.0030621   83.3552692   79.9341757   73.9505531   68.7644470   64.8015325   61.0489807   58.3312717   56.3844455   51.6972929   48.3251204   45.6340826   43.3040383   40.0000000   39.2355633   39.2976834   39.0432041   37.7096235   37.8274017   38.3199702   39.7517564   41.3990430   41.1663651   45.8299703   46.2415041   46.2334836   47.3795805   47.7251701   47.9104413   51.3331462
 108.7305693  113.1107513  111.9466512  108.4572244  103.0382071   97.4065787   90.8646880   87.1460683   83.1189432   77.1615466   71.6807524   65.9561218   62.0520987   58.3816938   54.3732699   50.1124770   46.8793373   44.8854388   42.8443705   40.0000000   36.8448693   36.2032083   35.6773714   36.1467618   37.4709238   37.6665481   38.5853153   40.3809419   40.1423802   41.3021576   41.4061581   42.5270257   43.8950471   47.1646659   48.9462477   50.8560719
 107.2374914  108.9492936  107.8820698  103.8485807   98.4817629   91.8491824   88.7757004   83.3410051   77.7359667   73.9950485   69.5388295   64.9440287   62.4411509   58.6633438   54.6298805   52.0615822   49.5035586   46.6356677   42.5154969   40.0000000   37.6527251   38.1225619   38.0023546   36.8949668   38.1793107   37.3789474   37.6829622   37.5795422   36.7367623   35.3321626   35.4513109   35.2762472   36.0488490   37.1461137   38.8696052   39.1618308
 113.8461996  118.3843610  112.4994605  105.6017262  100.9659787   97.1547402   85.9266345   81.2315769   77.1594908   74.2718189   70.3038403   60.7667155   56.6018447   50.2763645   46.5227935   45.3629645   47.0909069   44.5370626   43.0064741   40.0000000   37.6459482   38.5009684   39.6373833   39.5052595   43.5664241   41.4923515   39.3208006   40.8148419   44.1743016   48.6937127   48.8814514   48.3169756   49.2308257   51.5458597   53.8923387   56.3368964
 108.1483329  109.9556397  105.0670617  102.1736914  100.4321776   94.5200247   86.1634557   81.9290297   79.4474535   76.2532886   71.8412131   65.8764626   61.1911105   59.4336762   55.0388932   52.0432003   48.2213222   47.8245500   44.0332702   40.0000000   40.0323860   39.8613692   39.7901689   41.5992856   43.0681984   44.0981888   42.2478425   46.5327243   44.2159410   46.5743726   45.9851107   47.1699776   50.4411079   53.0101309   52.1482241   55.4071056
 102.8203533  104.2508806  104.7244918  103.2278586  100.6554148   98.3356270   94.6532016   89.2922968   84.9880040   80.4239170   75.5950137   71.7142791   66.4617290   61.6011010   56.5388806   52.9673238   48.7978835   45.5271344   42.4132667   40.0000000   38.2151502   36.5800673   34.3721496   33.1705985   32.3627039   32.3909735   32.0142273   31.4754177   30.7221948   30.0764310   30.6943459   31.4534516   32.1619632   32.1534760   33.0911361   34.7901048
 101.0075291  101.1242093  100.6687424   99.4642319   97.6443916   95.3659894   92.6472584   89.4741586   85.4227887   81.2624605   77.3429071   73.2401490   68.8596494   64.2537294   59.6141630   54.8785733   50.5680789   46.6062605   43.4403705   40.0000000   37.1962038   35.1135544   33.3293639   32.3725370   31.5908448   30.8260123   30.4617837   30.2200107   30.2827617   30.1900814   30.4622246   31.0483225   31.8542952   32.7227545   34.0132712   34.9864199
 102.6156458  103.6497867  103.9088989  103.1570657  100.0596676   97.3429884   92.0473149   87.0854445   83.3909743   77.7493480   72.7033275   68.7433390   63.1813760   59.8183662   56.2284373   52.0320519   49.1147084   45.7949404   43.3789695   40.0000000   38.3972550   35.6398746   36.7264012   38.0213293   38.2638463   37.1023569   37.2906974   38.3877606   38.8936516   41.4011875   41.7186075   43.1163583   44.6396192   46.1572658   47.6760464   48.4380520
 104.8566984  105.9057133  104.7495936  100.8999802   96.2014992   91.8763262   86.9321050   81.2937179   77.0381525   71.3582067   66.9578482   63.6518028   59.8374179   57.1520704   53.4985195   49.5746444   47.0640307   44.6065086   42.3715927   40.0000000   37.8189216   37.5807782   37.2047407   38.3294191   37.3613984   36.6909747   36.2652782   36.5321068   36.5593152   37.4118978   38.8353850   39.0057810   40.4459663   41.8299652   43.0156329   45.2387375
 104.4761236  103.5749927  102.4732858   95.6946212   91.5639040   83.9254068   78.6154639   76.7118119   72.5848201   64.5585479   60.4830692   56.9690408   55.0018908   54.4762066   51.7859735   51.7854692   46.9965234   43.3788155   39.6418244   40.0000000   38.1730551   36.7105670   38.0637431   41.6650801   39.0603408   40.0163152   41.0637501   42.5153245   42.1643902   46.2385504   47.9754315   49.2517957   46.9210927   49.8630755   51.1959737   54.4098159
 107.5381817  111.2557609  108.3337059  104.1758606  101.9921528   97.2606075   89.2856035   82.0585673   77.1582636   73.4138349   67.9344732   64.7033809   61.8912077   57.6217076   55.3774207   52.3998392   48.1285257   44.0663417   42.7802670   40.0000000   35.5515456   34.5844754   33.7966003   34.3813958   34.5088505   34.9444891   34.9838831   34.6707239   34.9788520   36.3203690   37.5440003   39.6734840   39.0992834   39.2624265   41.6463049   41.8253201
 109.1243201  113.4049514  112.5570117  106.9605072  100.0396421   97.4217142   90.4252491   83.2045110   78.9276923   74.5652900   67.9795448   63.9960095   62.9500839   54.8497826   51.8884657   48.4966985   45.1068767   43.7561972   42.9905070   40.0000000   37.7435103   35.8445414   36.1093598   34.8731895   32.6986301   33.5443894   34.7701687   34.6331856   32.3616502   33.4391878   34.9146966   36.9704734   38.0373279   39.9604235   41.7716230   43.9335650
 106.5136631  106.6176078  105.2043750  101.2019639   94.3888722   89.6190287   85.3857092   80.4456016   74.2084266   72.6134067   63.9484756   58.6621740   55.2401345   49.8568267   47.2410867   45.0214517   44.0902296   42.0105961   40.9037862   40.0000000   36.7903714   35.6618523   36.2298195   37.0211842   38.4496476   40.1833884   39.0519237   40.2525762   41.0830470   42.6041984   42.3366565   43.3663406   42.2217569   44.9460058   45.2826516   49.2993597
 102.3414796  102.9799462  101.6274089   98.9759909   95.8947207   92.8548162   88.3363998   83.1452089   80.0236852   74.4614385   70.0417553   66.5569782   62.1574921   57.5276163   54.2513765   50.8275126   48.3976193   45.3567087   43.3718345   40.0000000   37.9711518   36.3687814   35.1894851   34.9058471   34.4125408   35.1796207   35.2829271   36.9103320   38.0125197   38.8053195   40.8382670   41.3649836   41.8040723   43.7674528   46.5154026   49.7926356
 102.5987372  103.2856449  102.6307394  101.0272858   97.6789888   94.3457804   90.8169178   86.6355837   82.4283549   78.5589211   73.9839367   69.7898634   66.2177192   61.5618675   57.4469612   53.2916038   49.4291206   45.9483665   42.7656398   40.0000000   38.7281828   37.7616409   37.3118381   36.9332468   36.6288726   36.5838668   37.0625173   37.3204684   37.9193692   38.5625589   39.6691700   40.4513177   41.8648380   43.4574688   44.7536487   46.2384889
 101.4393092  101.4883418  101.7050951  100.2826991   97.0290326   93.7057065   89.0507750   84.5295993   79.3802305   74.3878646   69.5133751   65.0985924   61.3942266   57.8515266   54.5190936   52.4206572   49.4234480   46.1361349   42.8540562   40.0000000   38.2824573   36.6335266   36.3230681   36.7205215   36.3734882   36.3482846   36.4839897   36.6152146   36.7075559   37.7625748   39.1494871   39.9833585   40.9108774   42.6072811   44.0893495   47.0056822
 103.7323730  105.6558730  105.9133327  103.6890995  100.7223641   95.9349676   91.1676326   86.5963775   81.5481697   76.5075842   71.5738106   66.7057082   62.9999999   58.6890504   55.4938478   52.1298094   48.9214823   45.4243488   41.8610799   40.0000000   37.4645180   35.2785718   33.7858315   32.9361266   31.6102421   31.4751003   32.1937438   32.9909713   33.0842340   33.4968824   34.0132620   34.8385525   36.0415717   37.5375750   39.1036102   40.7722655
 106.1627935  107.3244772  106.6707166  102.2864929   97.2091585   91.2645663   84.7806353   78.3857622   71.8674177   66.7680295   63.7739932   61.0067952   56.9025085   53.4276492   49.8055859   48.9351909   47.2289991   44.8656170   42.7368833   40.0000000   37.4604254   35.8580786   34.0348682   34.1870296   32.8740370   34.2620787   36.7746089   37.6731271   38.7383826   38.7272949   38.8112938   38.6965739   40.1806448   42.0983503   43.3386794   45.0492082
 103.4602828  104.0761510  102.1862435   99.6734056   95.6917191   91.2507193   87.1851182   82.1440231   77.1590358   71.7186938   66.7886169   65.0123311   61.4802006   57.2635235   54.7408844   51.8974382   48.9434648   45.4500212   42.4005408   40.0000000   39.3840967   39.3121362   38.0630085   38.6783028   39.4959029   41.1004171   41.1173113   41.0135272   42.1819263   45.8586189   47.4882051   47.7781013   50.0889517   52.0652967   53.0195152   54.3412045
 102.6932212  104.1576008  103.1710128  101.2566379   99.2932594   96.2283418   92.2787735   88.0467493   85.5147964   80.9710499   76.3859828   72.0232383   67.2656022   62.7408600   59.1429609   54.4586323   51.3548540   47.7474504   43.6022988   40.0000000   36.7419320   34.0608636   32.1595772   30.5291137   29.4047407   28.0429518   27.1515902   26.3614188   25.4454350   24.7285946   24.5675868   24.3584073   24.0309670   24.2170842   24.4976113   24.3971822
 106.2537786  108.5843524  104.9663505  103.3244398   98.6164358   95.6142881   90.6356600   83.6819358   79.3320910   73.8648711   69.3506454   65.2334092   60.2966536   57.0859708   54.4374620   48.5412845   46.6175117   42.8044743   41.0794753   40.0000000   37.7802692   37.1769953   35.6304367   35.4529557   34.2201270   32.8568531   31.3535560   31.5785950   31.5346976   33.5621126   32.9765065   35.3329483   36.3742709   38.2713580   39.5174182   41.5312553
 104.8300506  107.1795569  106.3021499  104.3435542  100.7066308   96.3883181   91.5915653   86.3216395   81.6544978   75.3835972   69.9984210   65.3272219   61.5694610   57.4789633   54.6413543   50.8886139   47.1246918   44.8025390   43.0172572   40.0000000   38.6455004   38.1667287   36.6093016   36.6922427   36.5646895   36.3914529   37.4865077   38.5870255   40.1714933   41.1895559   41.9275843   43.5354103   44.7009576   46.2539678   48.7432785   50.7317361
 107.2876903  110.1849632  109.7772121  103.5309967   97.7319982   95.1726698   88.1939902   81.7350184   76.3567899   73.6397259   68.4718152   64.8158920   60.0415110   55.2660073   50.6547543   48.5813908   45.5446174   43.5892944   40.9525727   40.0000000   37.7600675   37.8495919   36.2407724   36.0111045   36.8867666   38.4237496   39.6969080   37.5857059   39.1489566   39.9631539   41.6917056   42.6679100   43.8266543   46.0086837   46.5824296   49.7267408
 102.6589739  102.8649609  102.9397287  100.2578880   97.4590766   93.2885885   89.8214023   87.1797119   81.8404614   77.3827014   72.7640910   69.1804582   64.1974549   59.4648583   55.0640404   51.3026616   48.5975660   46.0034439   43.6161855   40.0000000   37.2291585   35.9608833   35.3282642   35.1194395   34.1943085   35.1618015   36.2757746   36.1604788   37.0053938   37.1769051   38.0135900   39.0653752   39.7888519   42.3609033   43.9854539   45.9767915
 104.3351858  105.3734667  103.6665446  100.2341863   95.7939154   91.0565266   86.5229375   81.4160217   75.9639980   71.1005252   65.8727388   60.9478864   57.2844016   55.6842253   53.5324590   52.0127330   49.6322051   46.3949081   42.7651308   40.0000000   38.3127681   38.3947998   37.6795004   38.0407850   38.8352032   38.9782885   38.5331120   39.9254670   40.4198594   42.2254488   44.0037269   45.9976560   48.1077782   51.5972096   53.2788578   55.0518605
 100.8935207  101.0149721  100.1443900   98.7113964   96.2169461   93.4354302   90.1924752   86.6518566   82.9058981   78.8773108   74.8431335   70.9783609   66.7437023   62.5873696   58.8671585   54.8171531   50.9942207   47.1517747   43.4445152   40.0000000   37.1591236   34.6292460   32.7275215   31.3478428   30.5499458   29.4631174   28.9741894   28.5735490   28.7246402   29.0696835   29.2963080   29.4793158   30.0669904   30.9448997   31.9645896   33.0695988
 102.8960227  103.8257617  104.2733759  102.9295739  100.0560623   96.4997006   92.4673732   88.0160957   82.9086719   78.3554480   74.6036232   70.1391205   65.9200960   60.9218375   57.0534294   52.9819581   49.3194187   46.1769347   43.4046249   40.0000000   37.3195667   35.2723909   34.1862859   33.1153271   32.7938555   32.7323707   33.5714698   34.0114131   35.3496700   35.9728824   36.3856010   37.4390183   38.9384339   40.6185714   42.1400918   43.9075593
 101.0258704  101.0541641  100.7137274   98.8349905   95.9103410   92.9719291   89.8887479   85.6537571   82.0787024   77.5870028   73.2267014   68.5971914   64.1268522   59.8653338   55.5283075   52.0258640   49.8192615   46.2848401   43.7100996   40.0000000   37.0936676   35.5462083   34.5678147   33.5947265   32.8635739   32.3149528   31.7330135   32.0181584   32.1441043   33.0045437   33.5976588   34.2923408   34.9295178   35.9458863   37.1929349   38.0399378
 102.3090730  103.2314073  103.1457866  100.7911397   97.3772669   94.2468325   90.3052670   85.0379041   81.4279413   76.1472534   71.4349884   67.6850314   63.1432858   59.2891397   55.5063042   51.7418263   49.1055101   45.5449911   42.5653211   40.0000000   37.6621362   35.2760574   33.5796282   32.9747233   32.3464857   32.0059083   32.1235148   32.4607643   32.9248038   33.6297346   34.3272045   35.3594290   36.9915859   38.8293174   40.8929084   42.3914137
# Recruitment data
  12.5771262   12.6940243   11.8358810   13.8853963   12.8730709    9.9995467   10.8988484   12.2950422   11.1020191   10.6928597    8.6031156    8.9780674   11.1602338    9.4879543    8.1485231    7.0737895    8.6716522    6.2326586    7.7392044    7.5135869    6.6839956    5.3460920    4.9525837    7.0356034    7.0884198    5.7124855    6.1541056    6.5107059    5.4287590    5.2033229    5.3220682    5.6827976    4.8762256    5.5003700    5.5611739    6.0353821
   2.9931278    3.3988478    3.1849244    3.2478380    3.4864976    3.5331826    2.9806368    3.2948621    3.1099969    3.3145222    3.0027350    2.3055482    2.3696667    2.6963252    2.8181878    2.0795327    2.3112118    2.0681708    2.1453672    2.0494252    1.7297271    1.4064999    1.6213668    1.4841879    1.3915458    1.2602166    1.5455463    1.4806355    1.5981857    1.5194620    1.2532561    1.5039990    1.4013647    1.7394346    1.1899706    1.5655188
   8.0055137    9.1212347    9.4162990    8.2963266    8.1878925    7.8538185   10.5066074   10.1080144    8.2096474    9.1011069    7.8446449    9.0968284    8.1199382    9.6256320    9.1075427    8.7980659    8.6411754    6.6365275    7.1068035    6.4626429    6.9370855    8.1905390    7.2453723    7.0579809    6.7402245    7.4580055    6.9856203    7.5480247    5.8183126    7.2066828    6.8674816    6.5972578    7.2042990    7.7869520    7.8459851    6.7875330
   2.7012660    2.8045635    2.6372151    2.5115159    2.9837270    2.3665224    2.3698965    2.8496415    2.6215465    2.0764233    2.2309333    2.0111382    2.2489388    2.3287575    1.9952127    2.4236444    2.3557824    1.7470904    1.5803755    1.7079428    1.7873724    1.7410748    1.7946636    1.6414859    1.3565468    1.6826868    1.4257640    1.5566736    1.4538573    1.5751835    1.3597839    1.4551624    1.7223440    1.4543024    1.3897110    1.5032629
  10.3053768   14.0610414   15.4544775    9.7276475   14.2161639   13.3581086   11.7488242   11.1352147   11.8330921    9.4151617   10.2510555   12.2721292   14.1822178    8.6639478   13.7267197    9.1535435    9.5318022   10.1564231   10.8027285    9.8548012   10.5720151    9.1100400    9.2865929    9.4095411    9.9982216   10.9067973    9.8161338    7.7727638    7.1649126    9.7743120   11.7610562    9.2040681   10.1368338    8.9378775   10.6277537   11.3735591
  15.4418679   11.8954829   11.0437591   13.3348501   12.8492665   13.0033541   14.1017111   11.7844195   13.5959331   10.5690058   13.1640877   11.8080364   11.4056598   11.9295676   12.3543776   12.4045594    9.4613607   10.7950627    9.1907884    8.4980996   10.1569046   10.5432016   11.2292459   12.0980383   10.0281421   11.0770077    8.9845553    9.4007093   11.1789064   11.0430512   11.6868313   11.7950753    9.7430398   11.9122875   11.3267931   10.9996100
   4.0881026    3.7926337    3.4396913    3.1850011    3.6396252    3.1483410    4.3888860    4.0725710    3.9533483    3.4880793    3.3366518    3.5718313    3.8620852    3.2308755    3.3307621    3.3583391    4.0415868    3.6434840    3.9017543    3.9907967    2.8594044    3.4532079    3.1388673    3.1997506    3.1583351    3.0621256    3.5671592    2.9490136    3.3168026    3.4090627    3.1790290    3.1682332    3.4242147    3.5473871    3.1789567    3.5397705
  18.1288554   19.8520355   17.0303610   17.1041630   16.1662503   16.1181853   18.3848634   18.4827328   15.6294023   17.8308821   15.6801012   16.4772292   14.3720130   18.0021075   13.4768650   17.6076877   16.7027855   14.1747426   11.4432634   16.4630212   14.4334586   14.4457123   17.2915365   17.4568279   16.8152759   14.8627204   16.1507223   13.7407206   15.2207349   17.2730640   14.6721896   16.6804922   15.9371963   15.4726029   15.2754659   14.2351609
   6.6292588    7.2340437    6.0033565    6.5664175    7.0163234    8.0068076    6.0917209    6.6387466    6.0027848    5.8589363    6.0239604    6.4950051    5.7556576    5.1632942    5.1522135    5.4495472    5.9172168    5.5129815    5.0445187    4.2374927    6.0837149    5.0229875    4.3079473    4.4581153    4.4326048    4.3846964    4.4540140    4.3144334    4.4393717    4.8238332    4.5854796    4.2662199    4.3226266    4.3968319    4.2820977    4.4339930
  10.7309119   10.4341314   10.8500810    9.9595751   10.0622964   10.4028469   11.9779169   10.1707352    8.9549694   10.1234672    9.2669766   10.1084643    9.3613572    8.4059818    7.1478687    8.3471699    7.6942192    8.1935058    9.5169949    8.2826934    7.8350220    6.4459526    7.6991804    8.5504060    7.8345698    7.7891130    7.6541214    7.1665241    8.0292908    6.8399719    8.2077353    7.4455313    8.7476042    8.7706567    9.5724786    7.9214467
  12.6566649   13.9377655   12.8348543   11.6817430   12.1381516   12.0656775   11.7763036   13.1690238   13.3313913   12.6322917   12.9303775   12.2877567   13.6732196   11.5351948   12.5434974   11.3316250   11.1219025   11.0453856   10.1720156   13.8059535   13.9833729   13.0476268   11.4434487   10.8161413   12.4370664   14.7431057   12.5935591   14.0061099   11.4452492   10.5701080   12.8566316   11.4102128   12.4665529   12.3117482   12.2025048   12.3403419
   5.8603008    5.5512839    7.2216370    5.7315077    6.4011892    6.6469141    7.0764351    5.3196515    5.1957572    6.3176066    5.8013233    5.9986366    6.0443901    7.1566516    5.0611613    6.6798873    6.2217209    5.2799277    5.1218415    5.2304159    5.1074005    4.9868488    5.0806165    6.1540470    4.3949252    5.1792468    4.6019934    5.5418249    5.3917109    4.8198399    5.1668081    4.9235739    5.4279672    5.1644536    4.8404561    5.4311184
  19.2668922   18.3573757   19.4707096   23.1970660   23.8261443   18.6437291   20.2465955   19.1866493   20.3795401   22.1872949   19.6664656   21.6088613   23.7456429   20.5930758   18.0514647   18.7400227   18.2565799   17.6141655   20.3369590   17.6357365   20.2805133   17.8590679   16.1653880   19.1412906   17.5998100   19.5756923   18.5363708   20.0679182   17.5157513   20.6818405   19.1132286   21.8128330   19.1161233   17.8275225   19.7615991   17.9505018
